trade_date,prev_close,open_0930,close_1000,close_1400,close_1430,close_1500,first_bar_high,first_bar_low,first_bar_volume,day_volume,day_amount,day_close,day_open,bar_count,r1,r12,r13,overnight_gap,open_to_1000,day_return,first_bar_range,first_bar_volume_share,close_prev,sma20_prev,trend_gap20,abs_r1_median20,first_bar_volume_median20,first_bar_range_mean20,volume_share_mean20,high_vol_regime,high_first_bar_volume,range_z20,volume_share_z20,trend_dir20
2025-12-03,5.2,,5.12,5.05,5.03,5.01,,,,2792336.0,1419297667.26,5.01,,8,-0.015384615384615441,-0.003960396039603853,-0.003976143141153132,,,-0.03653846153846163,,,5.2,5.993,-0.13232104121475052,0.004807741696886303,,,,True,False,,,-1.0
2025-12-04,5.01,,4.95,4.97,4.98,4.97,,,,2620009.0,1302590181.63,4.97,,8,-0.011976047904191489,0.00201207243460777,-0.002008032128514192,,,-0.007984031936127733,,,5.01,5.932499999999999,-0.1554993678887483,0.004838760028720357,,,,True,False,,,-1.0
2025-12-05,4.97,,4.88,4.91,4.97,4.95,,,,3180996.0,1552889663.69,4.95,,8,-0.01810865191146882,0.012219959266802416,-0.004024144869215207,,,-0.004024144869215207,,,4.97,5.872,-0.15361035422343328,0.006273338312173249,,,,True,False,,,-1.0
2025-12-08,4.95,,4.94,4.93,4.91,4.91,,,,1954118.0,964354592.68,4.91,,8,-0.002020202020201922,-0.0040567951318457585,0.0,,,-0.008080808080808133,,,4.95,5.810499999999999,-0.1480939678168831,0.007971566387408036,,,,False,False,,,-1.0
2025-12-09,4.91,,4.84,4.79,4.8,4.77,,,,2356613.0,1136449251.41,4.77,,8,-0.014256619144602856,0.0020876826722338038,-0.006250000000000089,,,-0.028513238289205822,,,4.91,5.742999999999999,-0.1450461431307678,0.007971566387408036,,,,True,False,,,-1.0
2025-12-10,4.77,,4.75,5.25,5.25,5.25,,,,6362121.0,3229111691.02,5.25,,8,-0.004192872117400381,0.0,0.0,,,0.10062893081761026,,,4.77,5.6675,-0.15835906484340556,0.008964122218673598,,,,False,False,,,-1.0
2025-12-11,5.25,,5.11,5.11,5.09,5.07,,,,5461724.0,2792490248.62,5.07,,8,-0.026666666666666616,-0.00391389432485334,-0.003929273084479323,,,-0.03428571428571425,,,5.25,5.617,-0.06533736870215412,0.008964122218673598,,,,True,False,,,-1.0
2025-12-12,5.07,,5.15,5.04,5.06,5.02,,,,3356577.0,1709879517.1100001,5.02,,8,0.015779092702169706,0.003968253968253954,-0.007905138339920903,,,-0.009861932938856177,,,5.07,5.5565,-0.0875551156303428,0.009732673788349189,,,,True,False,,,-1.0
2025-12-15,5.02,,4.89,4.9,4.89,4.87,,,,2564035.0,1255779781.3600001,4.87,,8,-0.02589641434262946,-0.0020408163265307477,-0.004089979550102152,,,-0.029880478087649265,,,5.02,5.494,-0.08627593738623962,0.010881988063025538,,,,True,False,,,-1.0
2025-12-16,4.87,,4.93,4.95,4.95,4.97,,,,2765723.0,1368554649.95,4.97,,8,0.012320328542094305,0.0,0.004040404040403844,,,0.02053388090349073,,,4.87,5.4245,-0.10222140289427595,0.012493600160274232,,,,False,False,,,-1.0
2025-12-17,4.97,,4.86,4.94,4.95,4.96,,,,1988572.0,975625240.1,4.96,,8,-0.022132796780684028,0.002024291497975561,0.002020202020202033,,,-0.002012072434607548,,,4.97,5.3665,-0.07388428212056286,0.012148188223142897,,,,True,False,,,-1.0
2025-12-18,4.96,,4.94,4.88,4.88,4.87,,,,1761638.0,861932297.0899999,4.87,,8,-0.004032258064516014,0.0,-0.002049180327868827,,,-0.01814516129032251,,,4.96,5.3115000000000006,-0.06617716276004904,0.01266574047922564,,,,False,False,,,-1.0
2025-12-19,4.87,,4.89,4.87,4.88,4.9,,,,1665843.0,815816714.78,4.9,,8,0.004106776180698102,0.002053388090349051,0.004098360655737876,,,0.006160164271047375,,,4.87,5.244999999999999,-0.07149666348903705,0.01266574047922564,,,,False,False,,,-1.0
2025-12-22,4.9,,4.89,4.92,4.93,4.93,,,,1554196.0,763990247.16,4.93,,8,-0.0020408163265307477,0.00203252032520318,0.0,,,0.006122448979591688,,,4.9,5.186999999999999,-0.055330634278002555,0.01266574047922564,,,,False,False,,,-1.0
2025-12-23,4.93,,4.82,4.8,4.79,4.79,,,,2072433.0,998690163.25,4.79,,8,-0.022312373225152005,-0.002083333333333326,0.0,,,-0.028397565922920864,,,4.93,5.1315,-0.039267270778524876,0.01266574047922564,,,,True,False,,,-1.0
2025-12-24,4.79,,4.79,4.78,4.78,4.76,,,,1154243.0,551394738.76,4.76,,8,0.0,0.0,-0.004184100418410108,,,-0.006263048016701522,,,4.79,5.069,-0.05504044190175572,0.013633885780479915,,,,False,False,,,-1.0
2025-12-25,4.76,,4.77,4.77,4.78,4.79,,,,1086266.0,518318251.6,4.79,,8,0.0021008403361344463,0.002096436058700357,0.0020920502092049986,,,0.006302521008403339,,,4.76,5.0125,-0.0503740648379053,0.013633885780479915,,,,False,False,,,-1.0
2025-12-26,4.79,,4.79,4.77,4.78,4.77,,,,1241793.0,593894563.83,4.77,,8,0.0,0.002096436058700357,-0.0020920502092051096,,,-0.0041753653444677186,,,4.79,4.9784999999999995,-0.037862810083358345,0.01266574047922564,,,,False,False,,,-1.0
2025-12-29,4.77,,4.79,4.74,4.74,4.74,,,,1205455.0,572726660.97,4.74,,8,0.004192872117400492,0.0,0.0,,,-0.0062893081761005165,,,4.77,4.9479999999999995,-0.03597413096200486,0.012148188223142897,,,,False,False,,,-1.0
2025-12-30,4.74,,4.65,4.64,4.65,4.62,,,,1517366.0,706549842.6700001,4.62,,8,-0.01898734177215189,0.0021551724137931494,-0.006451612903225823,,,-0.025316455696202556,,,4.74,4.925,-0.03756345177664966,0.009834177798249577,,,,True,False,,,-1.0
2025-12-31,4.62,,4.63,4.65,4.65,4.65,,,,1075561.0,499883113.09000003,4.65,,8,0.0021645021645020357,0.0,0.0,,,0.006493506493506551,,,4.62,4.895999999999999,-0.05637254901960764,0.012148188223142897,,,,False,False,,,-1.0
2026-01-05,4.65,,4.75,4.75,4.76,4.75,,,,1938535.0,917143489.75,4.75,,8,0.021505376344086002,0.00210526315789461,-0.0021008403361344463,,,0.021505376344086002,,,4.65,4.878,-0.04674046740467397,0.00808446001079599,,,,True,False,,,-1.0
2026-01-06,4.75,,4.78,4.8,4.82,4.83,,,,2252376.0,1081145072.07,4.83,,8,0.006315789473684275,0.004166666666666874,0.0020746887966804906,,,0.01684210526315799,,,4.75,4.867,-0.024039449352784015,0.008256600329747399,,,,False,False,,,-1.0
2026-01-07,4.83,,4.79,4.75,4.75,4.73,,,,1582444.0,755864720.15,4.73,,8,-0.008281573498964856,0.0,-0.004210526315789331,,,-0.020703933747411973,,,4.83,4.861,-0.006377288623739874,0.0052543307955423835,,,,True,False,,,-1.0
2026-01-08,4.73,,4.72,4.93,4.91,4.9,,,,3119901.0,1517268869.05,4.9,,8,-0.0021141649048627142,-0.0040567951318457585,-0.0020366598778003286,,,0.03594080338266381,,,4.73,4.852,-0.02514427040395706,0.007298681486324565,,,,False,False,,,-1.0
2026-01-09,4.9,,4.89,4.85,4.86,4.96,,,,2626711.0,1288191630.99,4.96,,8,-0.0020408163265307477,0.0020618556701033075,0.020576131687242816,,,0.012244897959183598,,,4.9,4.8585,0.00854173098693023,0.0052543307955423835,,,,False,False,,,1.0
2026-01-12,4.96,,4.87,4.87,4.88,4.88,,,,1990730.0,971866994.81,4.88,,8,-0.01814516129032251,0.002053388090349051,0.0,,,-0.016129032258064502,,,4.96,4.843999999999999,0.023947151114781295,0.0052543307955423835,,,,True,False,,,1.0
2026-01-13,4.88,,4.86,4.86,4.85,4.83,,,,1950981.0,950864611.03,4.83,,8,-0.004098360655737654,-0.002057613168724437,-0.00412371134020606,,,-0.010245901639344246,,,4.88,4.8345,0.009411521356913699,0.0052543307955423835,,,,False,False,,,1.0
2026-01-14,4.83,,4.83,4.75,4.74,4.69,,,,2798384.0,1336813422.4,4.69,,8,0.0,-0.002105263157894721,-0.010548523206751037,,,-0.02898550724637672,,,4.83,4.825,0.0010362694300518616,0.004149824149049297,,,,False,False,,,1.0
2026-01-15,4.69,,4.74,4.89,4.88,4.85,,,,3195562.0,1540993865.84,4.85,,8,0.010660980810234477,-0.002044989775051076,-0.006147540983606592,,,0.03411513859275028,,,4.69,4.816000000000001,-0.026162790697674465,0.004102568418217878,,,,True,False,,,-1.0
2026-01-16,4.85,,4.76,4.74,4.74,4.73,,,,2093046.0,998121239.17,4.73,,8,-0.01855670103092777,0.0,-0.002109704641350185,,,-0.024742268041236914,,,4.85,4.8100000000000005,0.008316008316008094,0.004102568418217878,,,,True,False,,,1.0
2026-01-19,4.73,,4.75,4.69,4.73,4.73,,,,1168450.0,551877926.11,4.73,,8,0.004228329809724984,0.008528784648187626,0.0,,,0.0,,,4.73,4.7985,-0.0142752943628216,0.004102568418217878,,,,True,False,,,-1.0
2026-01-20,4.73,,4.81,4.78,4.78,4.79,,,,2102006.0,1008144914.1,4.79,,8,0.01691331923890038,0.0,0.0020920502092049986,,,0.012684989429175397,,,4.73,4.791500000000001,-0.012835229051445407,0.004149824149049297,,,,True,False,,,-1.0
2026-01-21,4.79,,4.95,4.98,5.02,5.01,,,,5117860.0,2542382134.81,5.01,,8,0.03340292275574108,0.008032128514056103,-0.0019920318725099584,,,0.045929018789143905,,,4.79,4.786,0.0008357709987465434,0.004210600963562738,,,,True,False,,,1.0
2026-01-22,5.01,,4.97,4.94,4.95,4.95,,,,2918103.0,1445979606.46,4.95,,8,-0.007984031936127733,0.002024291497975561,0.0,,,-0.011976047904191489,,,5.01,4.790000000000001,0.045929018789143905,0.0052720596417046295,,,,True,False,,,1.0
2026-01-23,4.95,,4.92,4.95,4.94,4.95,,,,2602180.0,1280912212.25,4.95,,8,-0.0060606060606061,-0.002020202020201922,0.002024291497975561,,,0.0,,,4.95,4.798,0.031679866611088014,0.0052720596417046295,,,,True,False,,,1.0
2026-01-26,4.95,,4.84,4.83,4.84,4.82,,,,2709822.0,1317277569.92,4.82,,8,-0.022222222222222254,0.0020703933747412417,-0.004132231404958553,,,-0.02626262626262621,,,4.95,4.807499999999999,0.029641185647426127,0.006188197767145187,,,,True,False,,,1.0
2026-01-27,4.82,,4.76,4.78,4.78,4.75,,,,1745654.0,832167614.26,4.75,,8,-0.012448132780083054,0.0,-0.006276150627615107,,,-0.014522821576763545,,,4.82,4.809,0.0022873778332292982,0.007149910704906004,,,,True,False,,,1.0
2026-01-28,4.75,,4.83,4.83,4.82,4.86,,,,2799208.0,1361526689.8,4.86,,8,0.01684210526315799,-0.0020703933747411307,0.008298755186721962,,,0.023157894736842266,,,4.75,4.808000000000001,-0.012063227953411082,0.008132802717546295,,,,True,False,,,-1.0
2026-01-29,4.86,,5.03,5.07,5.13,5.13,,,,6052434.0,3047866238.8,5.13,,8,0.034979423868312765,0.011834319526627057,0.0,,,0.05555555555555536,,,4.86,4.814,0.009555463232239436,0.009471277154599667,,,,True,False,,,1.0
2026-01-30,5.13,,4.97,4.92,4.9,4.88,,,,3740525.0,1853094644.48,4.88,,8,-0.031189083820662766,-0.004065040650406471,-0.004081632653061273,,,-0.04873294346978563,,,5.13,4.839499999999999,0.06002686227916132,0.009471277154599667,,,,True,False,,,1.0
2026-02-02,4.88,,4.78,4.73,4.71,4.68,,,,3010157.0,1422202500.73,4.68,,8,-0.020491803278688492,-0.0042283298097252064,-0.006369426751592355,,,-0.040983606557377095,,,4.88,4.851000000000001,0.005978148835291464,0.011554556795158766,,,,True,False,,,1.0
2026-02-03,4.68,,4.72,4.69,4.69,4.7,,,,1640340.0,771688823.26,4.7,,8,0.008547008547008517,0.0,0.002132196162046851,,,0.00427350427350448,,,4.68,4.8475,-0.034553893759669996,0.011554556795158766,,,,False,False,,,-1.0
2026-02-04,4.7,,4.72,4.85,4.88,4.9,,,,3532548.0,1704989668.05,4.9,,8,0.004255319148936065,0.006185567010309256,0.004098360655737876,,,0.042553191489361764,,,4.7,4.841,-0.029126213592232997,0.011554556795158766,,,,False,False,,,-1.0
2026-02-05,4.9,,4.86,4.89,4.88,4.88,,,,2140934.0,1043758918.14,4.88,,8,-0.008163265306122436,-0.002044989775051076,0.0,,,-0.004081632653061273,,,4.9,4.849500000000001,0.010413444685019035,0.011554556795158766,,,,False,False,,,1.0
2026-02-06,4.88,,4.82,4.84,4.83,4.81,,,,1625126.0,783147719.75,4.81,,8,-0.012295081967213073,-0.0020661157024792765,-0.0041407867494824835,,,-0.014344262295082011,,,4.88,4.8485,0.006496854697329191,0.011554556795158766,,,,True,False,,,1.0
2026-02-09,4.81,,5.0,4.94,4.95,4.96,,,,2818485.0,1398716573.99,4.96,,8,0.03950103950103956,0.002024291497975561,0.002020202020202033,,,0.031185031185031242,,,4.81,4.841,-0.006403635612476921,0.012371607373648064,,,,True,False,,,-1.0
2026-02-10,4.96,,4.9,4.89,4.88,4.88,,,,1619555.0,793594072.0899999,4.88,,8,-0.012096774193548265,-0.002044989775051076,0.0,,,-0.016129032258064502,,,4.96,4.845000000000001,0.023735810113518996,0.012371607373648064,,,,False,False,,,1.0
2026-02-11,4.88,,4.86,4.85,4.85,4.89,,,,1359966.0,661327510.87,4.89,,8,-0.004098360655737654,0.0,0.008247422680412342,,,0.002049180327868827,,,4.88,4.847499999999999,0.006704486848891245,0.012371607373648064,,,,False,False,,,1.0
2026-02-12,4.89,,4.94,4.96,4.94,4.92,,,,2948565.0,1467494524.76,4.92,,8,0.010224948875255713,-0.004032258064516014,-0.004048582995951455,,,0.006134969325153339,,,4.89,4.8575,0.006690684508491973,0.012371607373648064,,,,False,False,,,1.0
2026-02-13,4.92,,4.93,4.92,4.94,4.97,,,,2245732.0,1108675798.6,4.97,,8,0.00203252032520318,0.004065040650406582,0.006072874493926905,,,0.010162601626016121,,,4.92,4.861,0.012137420283892197,0.012371607373648064,,,,False,False,,,1.0
2026-02-24,4.97,,4.91,4.91,4.93,4.92,,,,1557019.0,766341374.32,4.92,,8,-0.012072434607645843,0.004073319755600657,-0.0020283975659228792,,,-0.010060362173038184,,,4.97,4.872999999999999,0.01990560229837901,0.012195928080380669,,,,False,False,,,1.0
2026-02-25,4.92,,5.01,5.02,4.99,5.0,,,,2467309.0,1236738602.22,5.0,,8,0.018292682926829285,-0.005976095617529764,0.002004008016031955,,,0.016260162601626105,,,4.92,4.882499999999999,0.007680491551459445,0.012195928080380669,,,,True,False,,,1.0
2026-02-26,5.0,,4.94,4.85,4.82,4.82,,,,2787387.0,1361360307.48,4.82,,8,-0.0119999999999999,-0.006185567010309145,0.0,,,-0.03599999999999992,,,5.0,4.893,0.021867974657674205,0.012195928080380669,,,,False,False,,,1.0
2026-02-27,4.82,,4.82,4.81,4.83,4.84,,,,1132768.0,545381100.53,4.84,,8,0.0,0.004158004158004269,0.0020703933747412417,,,0.004149377593360981,,,4.82,4.8835,-0.013002969181939106,0.012084604400597054,,,,False,False,,,-1.0
2026-03-02,4.84,,4.79,4.76,4.75,4.75,,,,1491507.0,710169994.66,4.75,,8,-0.010330578512396604,-0.0021008403361344463,0.0,,,-0.018595041322314043,,,4.84,4.877999999999999,-0.007790077900778902,0.012084604400597054,,,,False,False,,,-1.0
2026-03-03,4.75,,4.71,4.69,4.68,4.67,,,,1596817.0,751480501.28,4.67,,8,-0.008421052631578996,-0.002132196162047073,-0.002136752136752129,,,-0.01684210526315788,,,4.75,4.868,-0.02423993426458515,0.012084604400597054,,,,False,False,,,-1.0
2026-03-04,4.67,,4.67,4.63,4.63,4.62,,,,1176896.0,544991409.76,4.62,,8,0.0,0.0,-0.002159827213822796,,,-0.010706638115631661,,,4.67,4.8605,-0.039193498611253985,0.012036217303822871,,,,False,False,,,-1.0
2026-03-05,4.62,,4.65,4.69,4.68,4.69,,,,960743.0,449472221.76,4.69,,8,0.006493506493506551,-0.002132196162047073,0.002136752136752351,,,0.015151515151515138,,,4.62,4.854,-0.04820766378244745,0.011165289256198252,,,,False,False,,,-1.0
2026-03-06,4.69,,4.67,4.69,4.72,4.72,,,,937905.0,439228492.69,4.72,,8,-0.004264392324093924,0.006396588486140553,0.0,,,0.006396588486140553,,,4.69,4.8454999999999995,-0.03209163141058691,0.010277763693826159,,,,False,False,,,-1.0
2026-03-09,4.72,,4.63,4.64,4.65,4.65,,,,920223.0,426883195.84,4.65,,8,-0.01906779661016944,0.0021551724137931494,0.0,,,-0.01483050847457612,,,4.72,4.825,-0.021761658031088205,0.009385978711132115,,,,True,False,,,-1.0
2026-03-10,4.65,,4.67,4.68,4.66,4.67,,,,639556.0,298634048.83,4.67,,8,0.004301075268817067,-0.004273504273504147,0.0021459227467810482,,,0.004301075268817067,,,4.65,4.8134999999999994,-0.033966967902773315,0.009385978711132115,,,,False,False,,,-1.0
2026-03-11,4.67,,4.69,4.65,4.66,4.67,,,,770623.0,359564833.01,4.67,,8,0.004282655246252709,0.0021505376344086446,0.0021459227467810482,,,0.0,,,4.67,4.813000000000001,-0.029711198836484654,0.008484030589293756,,,,False,False,,,-1.0
2026-03-12,4.67,,4.66,4.66,4.64,4.65,,,,758631.0,353013909.89,4.65,,8,-0.0021413276231262435,-0.0042918454935623185,0.0021551724137931494,,,-0.004282655246252598,,,4.67,4.8115000000000006,-0.02940870830302411,0.008292158968850716,,,,False,False,,,-1.0
2026-03-13,4.65,,4.7,4.68,4.67,4.66,,,,1161301.0,544481451.64,4.66,,8,0.010752688172043001,-0.002136752136752129,-0.0021413276231262435,,,0.0021505376344086446,,,4.65,4.799,-0.031048135028130863,0.008292158968850716,,,,True,False,,,-1.0
2026-03-16,4.66,,4.67,4.65,4.67,4.66,,,,900040.0,420273563.48,4.66,,8,0.0021459227467810482,0.004301075268817067,-0.0021413276231262435,,,0.0,,,4.66,4.787999999999999,-0.02673350041771083,0.009323000753417354,,,,False,False,,,-1.0
2026-03-17,4.66,,4.75,4.7,4.69,4.7,,,,1558016.0,735182811.24,4.7,,8,0.0193133047210301,-0.0021276595744680327,0.002132196162046851,,,0.008583690987124415,,,4.66,4.7805,-0.025206568350590874,0.0074572795625427735,,,,True,False,,,-1.0
2026-03-18,4.7,,4.63,4.62,4.63,4.63,,,,1087653.0,503584403.20000005,4.63,,8,-0.014893617021276673,0.0021645021645020357,0.0,,,-0.014893617021276673,,,4.7,4.7675,-0.014158363922391115,0.0074572795625427735,,,,True,False,,,-1.0
2026-03-19,4.63,,4.58,4.52,4.52,4.5,,,,1406717.0,639045700.3399999,4.5,,8,-0.010799136069114423,0.0,-0.004424778761061843,,,-0.028077753779697567,,,4.63,4.755000000000001,-0.026288117770767783,0.0074572795625427735,,,,True,False,,,-1.0
2026-03-20,4.5,,4.44,4.37,4.35,4.34,,,,1824087.0,801026815.85,4.34,,8,-0.013333333333333197,-0.004576659038901698,-0.0022988505747125743,,,-0.03555555555555556,,,4.5,4.7355,-0.049730757047830254,0.009323000753417354,,,,True,False,,,-1.0
2026-03-23,4.34,,4.21,4.09,4.07,4.02,,,,2120648.0,875914657.11,4.02,,8,-0.02995391705069117,-0.004889975550122161,-0.012285012285012442,,,-0.07373271889400923,,,4.34,4.7065,-0.07787102942738766,0.0093758155719878,,,,True,False,,,-1.0
2026-03-24,4.02,,4.04,4.05,4.07,4.09,,,,915313.0,371679205.05,4.09,,8,0.004975124378109541,0.004938271604938427,0.004914004914004844,,,0.017412935323383172,,,4.02,4.659000000000001,-0.13715389568576974,0.010541633342219803,,,,False,False,,,-1.0
2026-03-25,4.09,,4.11,4.12,4.11,4.12,,,,865156.0,355770187.62,4.12,,8,0.004889975550122383,-0.0024271844660194164,0.0024330900243307862,,,0.007334963325183352,,,4.09,4.617500000000001,-0.11423930698429896,0.0093758155719878,,,,False,False,,,-1.0
2026-03-26,4.12,,4.11,4.05,4.04,4.04,,,,848259.0,345974692.05,4.04,,8,-0.0024271844660194164,-0.0024691358024691024,0.0,,,-0.01941747572815533,,,4.12,4.5735,-0.09915819394336944,0.0074572795625427735,,,,False,False,,,-1.0
2026-03-27,4.04,,4.05,4.06,4.06,4.06,,,,657231.0,265432185.43,4.06,,8,0.0024752475247524774,0.0,0.0,,,0.004950495049504955,,,4.04,4.5344999999999995,-0.10905281728966798,0.005734315435808046,,,,False,False,,,-1.0
2026-03-30,4.06,,3.98,4.02,4.02,4.01,,,,948481.0,379764555.8,4.01,,8,-0.01970443349753681,0.0,-0.0024875621890546595,,,-0.01231527093596052,,,4.06,4.495500000000001,-0.09687465243020821,0.005734315435808046,,,,True,False,,,-1.0
2026-03-31,4.01,,4.05,4.02,4.0,3.99,,,,989657.0,398852457.72,3.99,,8,0.009975062344139696,-0.004975124378109319,-0.0024999999999999467,,,-0.004987531172069737,,,4.01,4.4585,-0.10059437030391394,0.005734315435808046,,,,True,False,,,-1.0
2026-04-01,3.99,,4.0,4.03,4.03,4.04,,,,1068470.0,431001884.37,4.04,,8,0.0025062656641603454,0.0,0.002481389578163684,,,0.012531328320801949,,,3.99,4.4245,-0.09820318680076845,0.005734315435808046,,,,False,False,,,-1.0
2026-04-02,4.04,,3.98,3.93,3.93,3.92,,,,1231611.0,487209190.95,3.92,,8,-0.014851485148514865,0.0,-0.0025445292620865922,,,-0.02970297029702973,,,4.04,4.3955,-0.08087817085655791,0.005734315435808046,,,,True,False,,,-1.0
2026-04-03,3.92,,3.85,3.82,3.83,3.82,,,,1035421.0,397361554.96000004,3.82,,8,-0.017857142857142794,0.002617801047120505,-0.0026109660574412663,,,-0.025510204081632626,,,3.92,4.357,-0.10029837043837508,0.007475093361124618,,,,True,False,,,-1.0
2026-04-07,3.82,,3.79,3.81,3.81,3.81,,,,732911.0,278419795.0,3.81,,8,-0.007853403141361182,0.0,0.0,,,-0.002617801047120394,,,3.82,4.312,-0.114100185528757,0.010363875258091348,,,,False,False,,,-1.0
2026-04-08,3.81,,3.86,3.94,3.95,3.95,,,,1220209.0,477085770.34,3.95,,8,0.013123359580052396,0.002538071065989911,0.0,,,0.036745406824147064,,,3.81,4.27,-0.10772833723653386,0.008914232742750439,,,,True,False,,,-1.0
2026-04-09,3.95,,3.86,3.86,3.87,3.87,,,,857803.0,332161941.82,3.87,,8,-0.0227848101265824,0.002590673575129543,0.0,,,-0.020253164556962022,,,3.95,4.234,-0.067076051015588,0.010363875258091348,,,,True,False,,,-1.0
2026-04-10,3.87,,3.93,3.91,3.9,3.89,,,,762622.0,297904084.53,3.89,,8,0.015503875968992276,-0.002557544757033292,-0.002564102564102555,,,0.0051679586563306845,,,3.87,4.194,-0.07725321888412018,0.010775912120578712,,,,True,False,,,-1.0
2026-04-13,3.89,,3.91,3.9,3.92,3.91,,,,811014.0,315793902.0,3.91,,8,0.005141388174807249,0.00512820512820511,-0.0025510204081632404,,,0.005141388174807249,,,3.89,4.156000000000001,-0.06400384985563057,0.01196124782458341,,,,False,False,,,-1.0
2026-04-14,3.91,,3.93,4.02,4.0,4.02,,,,1822756.0,724745487.07,4.02,,8,0.005115089514066584,-0.004975124378109319,0.004999999999999893,,,0.028132992327365658,,,3.91,4.1185,-0.05062522763141919,0.01196124782458341,,,,False,False,,,-1.0
2026-04-15,4.02,,4.01,3.96,3.96,3.97,,,,1171299.0,466921648.59,3.97,,8,-0.0024875621890546595,0.0,0.002525252525252597,,,-0.01243781094527352,,,4.02,4.086499999999999,-0.016273094335005456,0.01196124782458341,,,,False,False,,,-1.0
2026-04-16,3.97,,3.95,3.95,3.96,3.96,,,,689006.0,272882730.3,3.96,,8,-0.005037783375314908,0.0025316455696202667,0.0,,,-0.0025188916876575096,,,3.97,4.05,-0.01975308641975304,0.01038709920662706,,,,False,False,,,-1.0
2026-04-17,3.96,,3.98,3.97,3.96,3.96,,,,984424.0,391407429.87,3.96,,8,0.005050505050504972,-0.0025188916876575096,0.0,,,0.0,,,3.96,4.0165,-0.014066973733349863,0.008914232742750439,,,,False,False,,,-1.0
2026-04-20,3.96,,3.91,3.92,3.93,3.93,,,,805786.0,315420341.14,3.93,,8,-0.012626262626262541,0.0025510204081633514,0.0,,,-0.007575757575757569,,,3.96,3.9894999999999996,-0.007394410327108525,0.006497395658084215,,,,True,False,,,-1.0
2026-04-21,3.93,,3.91,3.9,3.9,3.9,,,,728869.0,284972512.82,3.9,,8,-0.0050890585241730735,0.0,0.0,,,-0.007633587786259555,,,3.93,3.969,-0.009826152683295453,0.006497395658084215,,,,False,False,,,-1.0
2026-04-22,3.9,,3.89,3.89,3.87,3.88,,,,764654.0,296503187.09,3.88,,8,-0.002564102564102555,-0.005141388174807249,0.0025839793281652312,,,-0.00512820512820511,,,3.9,3.9629999999999996,-0.015897047691142974,0.0051282388444369165,,,,False,False,,,-1.0
2026-04-23,3.88,,3.84,3.83,3.82,3.81,,,,1060385.0,406561190.06,3.81,,8,-0.010309278350515427,-0.0026109660574412663,-0.002617801047120394,,,-0.018041237113401998,,,3.88,3.9524999999999997,-0.01834282099936746,0.0051282388444369165,,,,True,False,,,-1.0
2026-04-24,3.81,,3.77,3.75,3.77,3.75,,,,904443.0,340528638.59000003,3.75,,8,-0.01049868766404205,0.005333333333333412,-0.0053050397877983935,,,-0.015748031496062964,,,3.81,3.9370000000000003,-0.032258064516129115,0.006497395658084215,,,,True,False,,,-1.0
2026-04-27,3.75,,3.71,3.72,3.73,3.73,,,,799302.0,297465726.45,3.73,,8,-0.010666666666666713,0.0026881720430107503,0.0,,,-0.005333333333333301,,,3.75,3.9225000000000003,-0.04397705544933084,0.008914232742750439,,,,True,False,,,-1.0
2026-04-28,3.73,,3.78,3.74,3.74,3.75,,,,915100.0,344857097.27,3.75,,8,0.013404825737265424,0.0,0.002673796791443861,,,0.00536193029490617,,,3.73,3.9059999999999997,-0.04505888376856115,0.010142170347327562,,,,True,False,,,-1.0
2026-04-29,3.75,,3.86,3.87,3.88,3.87,,,,1452255.0,559644423.01,3.87,,8,0.02933333333333321,0.0025839793281652312,-0.002577319587628857,,,0.03200000000000003,,,3.75,3.893,-0.03673259696891851,0.010142170347327562,,,,True,False,,,-1.0
2026-04-30,3.87,,3.92,3.92,3.92,3.91,,,,1659541.0,648035065.69,3.91,,8,0.012919896640826822,0.0,-0.0025510204081632404,,,0.010335917312661591,,,3.87,3.8869999999999996,-0.004373552868536024,0.010403983007278739,,,,True,False,,,-1.0
2026-05-06,3.91,,3.94,4.02,4.01,4.01,,,,1828287.0,726387514.5,4.01,,8,0.007672634271099765,-0.0024875621890546595,0.0,,,0.025575447570332477,,,3.91,3.8805,0.007602113129751231,0.010582677165354382,,,,False,False,,,1.0
2026-05-07,4.01,,3.96,3.97,3.98,3.98,,,,1134746.0,451546433.4,3.98,,8,-0.012468827930174564,0.0025188916876572875,0.0,,,-0.007481296758104716,,,4.01,3.8850000000000002,0.03217503217503204,0.010403983007278739,,,,True,False,,,1.0
2026-05-08,3.98,,4.03,4.0,3.98,4.0,,,,1109767.0,443314476.0,4.0,,8,0.012562814070351758,-0.0050000000000000044,0.005025125628140614,,,0.005025125628140614,,,3.98,3.893,0.022347803750321082,0.010403983007278739,,,,True,False,,,1.0
2026-05-11,4.0,,4.12,4.09,4.09,4.09,,,,1930321.0,787127184.02,4.09,,8,0.030000000000000027,0.0,0.0,,,0.022499999999999964,,,4.0,3.9025000000000007,0.024983984625239986,0.010582677165354382,,,,True,False,,,1.0
2026-05-12,4.09,,4.07,4.08,4.07,4.1,,,,1773139.0,725632370.58,4.1,,8,-0.004889975550122161,-0.002450980392156854,0.007371007371007154,,,0.0024449877750609694,,,4.09,3.9095,0.04616958690369599,0.010582677165354382,,,,False,False,,,1.0
2026-05-13,4.1,,4.02,3.99,3.99,3.99,,,,1308767.0,524880558.92,3.99,,8,-0.019512195121951237,0.0,0.0,,,-0.02682926829268284,,,4.1,3.9210000000000003,0.0456516194848251,0.010403983007278739,,,,True,False,,,1.0
