trade_date,sign_r1,sign_r12,sign_r1_r12,weight_r1,weight_r12,weight_r1_r12,enh_r1_ma40_trend_r1_abs,enh_r1_ma30_trend_r1_abs,enh_r1_ma10_trend_only
2026-05-08,0.005025125628140614,-0.005025125628140614,0.0,0.007537688442210921,-0.002512562814070307,0.007537688442210921,0.0,0.005025125628140614,0.005025125628140614
2026-05-11,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2026-05-12,-0.007371007371007154,-0.007371007371007154,-0.007371007371007154,-0.003685503685503577,-0.003685503685503577,-0.003685503685503577,0.0,0.0,0.0
2026-05-13,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2026-05-14,0.005141388174807249,0.005141388174807249,0.005141388174807249,0.0025706940874036244,-0.0005480304479702027,0.0025706940874036244,0.005141388174807249,-0.0,-0.0
2026-05-15,-0.0026525198938991412,-0.0026525198938991412,-0.0026525198938991412,-0.0013262599469495706,-0.0013262599469495706,-0.0005682419713540297,0.0,0.0,-0.0026525198938991412
2026-05-18,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2026-05-19,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2026-05-20,-0.0027855153203342198,-0.0027855153203342198,-0.0027855153203342198,-0.0013927576601671099,-8.700325846874156e-05,-0.0013927576601671099,-0.0027855153203342198,-0.0027855153203342198,-0.0027855153203342198
2026-05-21,-0.011396011396011319,0.011396011396011319,-0.0,-0.017094017094016978,-0.0034571805063141115,-0.017094017094016978,-0.0,-0.0,-0.0
2026-05-22,0.005747126436781658,0.005747126436781658,0.005747126436781658,0.002873563218390829,0.002873563218390829,0.002873563218390829,-0.0,-0.0,0.005747126436781658
2026-05-25,-0.0057636887608070175,-0.0057636887608070175,-0.0057636887608070175,-0.0028818443804035088,-0.0028818443804035088,-0.0028818443804035088,0.0,0.0,-0.0057636887608070175
2026-05-26,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
2026-05-27,0.0029940119760478723,0.0029940119760478723,0.0029940119760478723,0.0014970059880239361,0.0014970059880239361,0.0014970059880239361,0.0029940119760478723,0.0029940119760478723,0.0029940119760478723
2026-05-28,0.003030303030303161,-0.003030303030303161,0.0,0.004545454545454741,-0.0015151515151515804,0.004545454545454741,0.0,0.0,0.0
2026-05-29,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2026-06-01,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
2026-06-02,-0.002958579881656931,0.002958579881656931,0.0,-0.0014792899408284654,-0.001426739079804088,-0.0014792899408284654,0.0,0.0,-0.002958579881656931
2026-06-03,0.0060606060606061,0.0060606060606061,0.0060606060606061,0.00303030303030305,0.00303030303030305,0.00303030303030305,0.0060606060606061,0.0060606060606061,0.0060606060606061
2026-06-04,0.006269592476489061,-0.006269592476489061,0.0,0.009159234972322758,-0.0031347962382445305,0.0064599115546566,0.0,0.0,0.0
2026-06-05,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2026-06-08,0.0031746031746030523,-0.0031746031746030523,-0.0,0.0015873015873015262,0.0004704834976261,0.0015873015873015262,-0.0,-0.0,0.0031746031746030523
2026-06-09,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2026-06-10,-0.0031847133757960666,-0.0031847133757960666,-0.0031847133757960666,-0.0015923566878980333,-0.0015923566878980333,-0.0015923566878980333,0.0,0.0,-0.0031847133757960666
2026-06-11,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2026-06-12,-0.0031746031746031633,0.0031746031746031633,0.0,0.001626822531622144,-0.0008921767906104897,0.0017960961908771186,0.0,0.0,-0.0031746031746031633
2026-06-15,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2026-06-16,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2026-06-17,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2026-06-18,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2026-06-22,-0.006472491909385036,-0.006472491909385036,-0.006472491909385036,-0.003236245954692518,-0.001465006290756732,-0.003236245954692518,-0.006472491909385036,-0.006472491909385036,-0.006472491909385036
2026-06-23,0.0032467532467532756,-0.0032467532467532756,0.0,0.004870129870129913,-0.001086828581323581,0.004870129870129913,0.0,0.0,0.0
2026-06-24,0.003355704697986517,0.003355704697986517,0.003355704697986517,0.0016778523489932584,-0.0015435116729276008,0.0016778523489932584,0.003355704697986517,0.003355704697986517,0.003355704697986517
2026-06-25,-0.003401360544217802,0.003401360544217802,0.0,-0.001700680272108901,0.0016772476859643205,-0.001700680272108901,-0.003401360544217802,-0.003401360544217802,-0.003401360544217802
2026-06-26,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
2026-06-29,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-30,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
